[[-7.40669669e-06  1.07042367e-04  3.62421748e-02]
 [-1.05253715e-04 -1.23258875e-05  2.65300917e-02]
[-676 -318    1]
[-676 -318    1]
[-677 -318    1]
[-677 -318    1]
[-678 -317    1]
[-678 -317    1]
[-679 -317    1]
[-680 -317    1]
[-680 -317    1]
[-681 -317    1]
[-681 -316    1]
[-682 -316    1]
[-682 -316    1]
[-683 -316    1]
[-684 -316    1]
[-684 -315    1]
[-685 -315    1]
[-685 -315    1]
[-686 -315    1]
[-686 -315    1]
[-687 -314    1]
[-687 -314    1]
[-688 -314    1]
[-689 -314    1]
[-689 -314    1]
[-690 -314    1]
[-690 -313    1]
[-691 -313    1]
[-691 -313    1]
[-692 -313    1]
[-693 -313    1]
[-693 -312    1]
[-694 -312    1]
[-694 -312    1]
[-695 -312    1]
[-695 -312    1]
[-696 -311    1]
[-697 -311    1]
[-697 -311    1]
[-698 -311    1]
[-698 -311    1]
[-699 -311    1]
[-699 -310    1]
[-700 -310    1]
[-700 -310    1]
[-701 -310    1]
[-702 -310    1]
[-702 -309    1]
[-703 -309    1]
[-703 -309    1]
[-704 -309    1]
[-704 -309    1]
[-705 -308    1]
[-706 -308    1]
[-706 -308    1]
[-707 -308    1]
[-707 -308    1]
[-708 -308    1]
[-708 -307    1]
[-709 -307    1]
[-710 -307    1]
[-710 -307    1]
[-711 -307    1]
[-711 -306    1]
[-712 -306    1]
[-712 -306    1]
[-713 -306    1]
[-713 -306    1]
[-714 -305    1]
[-715 -305    1]
[-715 -305    1]
[-716 -305    1]
[-716 -305    1]
[-717 -305    1]
[-717 -304    1]
[-718 -304    1]
[-719 -304    1]
[-719 -304    1]
[-720 -304    1]
[-720 -303    1]
[-721 -303    1]
[-721 -303    1]
[-722 -303    1]
[-723 -303    1]
[-723 -302    1]
[-724 -302    1]
[-724 -302    1]
[-725 -302    1]
[-725 -302    1]
[-726 -302    1]
[-726 -301    1]
[-727 -301    1]
[-728 -301    1]
[-728 -301    1]
[-729 -301    1]
[-729 -300    1]
[-730 -300    1]
[-730 -300    1]
[-731 -300    1]
[-732 -300    1]
[-732 -299    1]
[-733 -299    1]
[-733 -299    1]
[-734 -299    1]
[-734 -299    1]
[-735 -299    1]
[-736 -298    1]
[-736 -298    1]
[-737 -298    1]
[-737 -298    1]
[-738 -298    1]
[-738 -297    1]
[-739 -297    1]
[-739 -297    1]
[-740 -297    1]
[-741 -297    1]
[-741 -296    1]
[-742 -296    1]
[-742 -296    1]
[-743 -296    1]
[-743 -296    1]
[-744 -296    1]
[-745 -295    1]
[-745 -295    1]
[-746 -295    1]
[-746 -295    1]
[-747 -295    1]
[-747 -294    1]
[-748 -294    1]
[-749 -294    1]
[-749 -294    1]
[-750 -294    1]
[-750 -293    1]
[-751 -293    1]
[-751 -293    1]
[-752 -293    1]
[-753 -293    1]
[-753 -293    1]
[-754 -292    1]
[-754 -292    1]
[-755 -292    1]
[-755 -292    1]
[-756 -292    1]
[-756 -291    1]
[-757 -291    1]
[-758 -291    1]
[-758 -291    1]
[-759 -291    1]
[-759 -290    1]
[-760 -290    1]
[-760 -290    1]
[-761 -290    1]
[-762 -290    1]
[-762 -290    1]
[-763 -289    1]
[-763 -289    1]
[-764 -289    1]
[-764 -289    1]
[-765 -289    1]
[-766 -288    1]
[-766 -288    1]
[-767 -288    1]
[-767 -288    1]
[-768 -288    1]
[-768 -287    1]
[-769 -287    1]
[-770 -287    1]
[-770 -287    1]
[-771 -287    1]
[-771 -286    1]
[-772 -286    1]
[-772 -286    1]
[-773 -286    1]
[-774 -286    1]
[-774 -286    1]
[-775 -285    1]
[-775 -285    1]
[-776 -285    1]
[-776 -285    1]
[-777 -285    1]
[-778 -284    1]
[-778 -284    1]
[-779 -284    1]
[-779 -284    1]
[-780 -284    1]
[-780 -283    1]
[-781 -283    1]
[-781 -283    1]
[-782 -283    1]
[-783 -283    1]
[-783 -283    1]
[-784 -282    1]
[-784 -282    1]
[-785 -282    1]
[-785 -282    1]
[-786 -282    1]
[-787 -281    1]
[-787 -281    1]
[-788 -281    1]
[-788 -281    1]
[-789 -281    1]
[-789 -280    1]
[-790 -280    1]
[-791 -280    1]
[-791 -280    1]
[-792 -280    1]
[-792 -280    1]
[-793 -279    1]
[-793 -279    1]
[-794 -279    1]
[-795 -279    1]
[-795 -279    1]
[-796 -278    1]
[-796 -278    1]
[-797 -278    1]
[-797 -278    1]
[-798 -278    1]
[-799 -277    1]
[-799 -277    1]
[-800 -277    1]
[-800 -277    1]
[-801 -277    1]
